id,n_crop,n_disease,n_medicine
1-1,[],[],['黄腐酸']
1-2,[],['根系发育不良'],"['微生物菌剂', '甲壳素']"
2-1,[],[],[]
2-2,[],['病毒病'],"['氨基寡糖素', '宁南霉素']"
3-1,[],[],"['生物菌肥', '芸苔素内酯']"
3-2,[],['用药不当'],['碧护']
4-1,[],[],['微生物菌剂']
4-2,[],['高温干旱'],"['糖醇钙', '硫酸铜', '螯合钙']"
5-1,[],"['果腐病', '发病初期']","['噻唑锌', '生菌素', '春雷霉素', '叶枯唑', '氯溴异氰尿酸', '松脂酸铜', '噻菌铜']"
5-2,[],['果腐病'],"['喹啉铜', '叶枯唑', '乙蒜素', '嘧霉胺', '王铜', '噻菌铜', '春雷霉素', '喹啉铜']"
6-1,[],"['根腐病', '枯草芽孢杆菌']","['霜灵', '咯菌腈', '甲霜恶霉灵', '络氨铜', '硫酸铜钙']"
6-2,[],"['根腐病', '茎基腐病']",[]
7-1,[],['疫病'],"['烯酰吗啉', '锰锌', '吡唑醚菌酯', '锰锌', '烯酰', '锰锌', '氰霜唑']"
7-2,[],['疫病'],"['普力克', '可杀得', '霜灵', '克露', '杀毒矾', '霜灵']"
8-1,[],"['土壤盐渍化', '积累中毒']","['叶缘', '微生物菌剂']"
8-2,[],"['根系不好', '枯草芽孢杆菌']","['腐植酸', '碧护']"
9-1,[],"['根系发育不良', '枯草芽孢杆菌']",[]
9-2,[],"['根系不好', '枯草芽孢杆菌']","['氨基酸', '碧护']"
10-1,[],"['根系发育不良', '枯草芽孢杆菌']",[]
10-2,['辣椒'],['根腐病'],"['杀菌剂', '乙蒜素', '甲基硫菌灵', '溴菌腈', '碧护']"
11-1,[],['用药不当'],['碧护']
11-2,[],['疫病'],"['烯酰吗啉', '氟吗啉', '霜霉威盐酸盐', '霜脲锰锌', '锰锌', '氰霜唑']"
12-1,[],['日烧病'],['微生物菌剂']
12-2,[],['灼果'],['合钙肥']
13-1,[],['疫病'],"['杀菌剂', '湿性粉剂', '代森锰锌', '湿性粉剂', '普力克', '雷多米尔', '湿性粉剂', '霜疫清', '湿性粉剂', '百菌清', '湿性粉剂', '甲霜灵', '湿性粉剂', '克露', '湿性粉剂', '肟菌酯', '锰锌', '湿性粉剂']"
13-2,[],['疫病'],"['烯酰吗啉', '霜霉威']"
14-1,[],"['脐腐病', '缺钙']","['氨基酸', '糖醇钙', '碧护', '磷酸二氢钾']"
14-2,[],['疫病'],"['杀菌剂', '湿性粉剂', '代森锰锌', '湿性粉剂', '普力克', '雷多米尔', '湿性粉剂', '霜疫清', '湿性粉剂', '百菌清', '湿性粉剂', '甲霜灵', '湿性粉剂', '克露', '湿性粉剂', '肟菌酯', '锰锌', '湿性粉剂']"
15-1,[],"['枯萎病', '根腐病', '青枯病']",[]
15-2,[],['青枯病'],"['腐植酸', '碧护', '磷酸二氢钾']"
16-1,[],['缺硼'],"['速乐硼', '螯合钙', '磷酸二氢钾']"
16-2,[],['高温灼伤'],['微生物菌剂']
17-1,[],"['根系发育不良导致', '枯草芽孢杆菌']","['碧护', '磷酸二氢钾']"
18-1,[],['炭疽病'],"['碧护', '肟菌戊唑醇', '磷酸二氢钾', '氨基酸叶面肥']"
18-2,[],"['炭疽病', '炭疽']","['咪鲜胺锰盐', '苯甲溴菌腈', '腐霉利', '溴菌腈', '啶氧菌酯', '吡唑醚菌酯']"
18-3,[],['炭疽病'],"['碧护', '肟菌戊唑醇', '磷酸二氢钾', '氨基酸叶面肥']"
19-1,[],['煤污病'],"['腐霉利', '联苯菊酯', '螺虫乙酯', '噻虫嗪']"
19-2,[],[],"['生物菌肥', '芸苔素内酯']"
19-3,[],['煤污病'],"['腐霉利', '联苯菊酯', '螺虫乙酯', '噻虫嗪']"
20-1,[],"['根腐病', '枯草芽孢杆菌']","['霜霉威', '王铜', '甲霜灵', '恶霉灵', '酸钠', '恶霉灵', '恶霉灵', '生根剂']"
20-2,[],"['疫霉', '茎基腐病']","['霜霉威', '菌胺', '烯酰吗啉', '湿性粉剂']"
20-3,[],"['根腐病', '枯草芽孢杆菌']","['霜霉威', '王铜', '甲霜灵', '恶霉灵', '酸钠', '恶霉灵', '恶霉灵', '生根剂']"
21-1,[],['霜霉病'],"['银发利', '锰锌', '锰锌', '锰锌', '嘧菌酯', '氰霜唑', '霜脲氰', '烯酰吗啉', '氟吗啉', '杀菌剂']"
21-2,[],['霜霉病'],['克露']
21-3,[],['霜霉病'],"['银发利', '锰锌', '锰锌', '锰锌', '嘧菌酯', '氰霜唑', '霜脲氰', '烯酰吗啉', '氟吗啉', '杀菌剂']"
22-1,[],['枯草芽孢杆菌'],['腐植酸']
22-2,[],"['根系发育不良导致', '枯草芽孢杆菌']","['碧护', '磷酸二氢钾']"
22-3,[],['枯草芽孢杆菌'],['腐植酸']
23-1,[],[],[]
23-2,[],['供应不足'],['磷酸二氢钾']
23-3,[],[],[]
24-1,[],['疫病危害'],[]
24-2,[],[],"['钾肥', '碧护', '速乐硼', '鳌合钙']"
24-3,[],['疫病危害'],[]
25-2,[],"['根系发育不良导致', '枯草芽孢杆菌']","['碧护', '磷酸二氢钾']"
26-1,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
26-2,[],['用药不当'],"['碧护', '芸苔素内酯']"
26-3,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
27-1,[],"['茎基腐病', '枯草芽孢杆菌']",['恶霉灵']
27-2,[],"['疫霉', '茎基腐病']","['氰霜唑', '锰锌', '湿性粉剂']"
28-1,[],[],['生物菌肥']
28-3,[],[],['生物菌肥']
29-1,[],"['脐腐病', '缺钙']",['螯合钙']
29-2,['辣椒'],"['脐腐病', '缺钙']","['钾肥', '糖醇钙', '氨基酸']"
29-3,['辣椒'],"['脐腐病', '缺钙']","['钾肥', '糖醇钙', '氨基酸']"
30-1,[],"['根系发育不良', '枯草芽孢杆菌']",[]
30-2,[],['施药不当'],['微生物菌剂']
30-3,[],"['根系发育不良', '枯草芽孢杆菌']",[]
31-1,[],[],"['氨基寡糖素', '宁南霉素']"
31-2,[],[],"['氨基酸', '十芸苔素', '碧护']"
31-3,[],[],"['氨基寡糖素', '宁南霉素']"
32-1,[],['用药不当'],"['碧护', '芸苔素内酯', '氨基酸叶面肥', '黄腐酸', '叶面肥', '磷酸二氢钾']"
32-2,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
32-3,[],['用药不当'],"['碧护', '芸苔素内酯', '氨基酸叶面肥', '黄腐酸', '叶面肥', '磷酸二氢钾']"
33-1,[],"['茎基腐病', '枯草芽孢杆菌']","['霜灵', '咯菌腈', '甲霜恶霉灵']"
33-2,[],"['茎基腐病', '土壤病', '枯草芽孢杆菌']","['恶霉灵', '多抗霉素']"
33-3,[],"['茎基腐病', '枯草芽孢杆菌']","['霜灵', '咯菌腈', '甲霜恶霉灵']"
34-1,[],['蚜虫'],[]
34-2,[],"['蚜虫', '氟啶虫']",['吡蚜酮']
34-3,[],"['蚜虫', '氟啶虫']",['吡蚜酮']
35-1,[],['霜霉病'],"['霜霉威', '菌胺', '烯酰吗啉', '湿性粉剂']"
35-2,[],"['霜霉病', '霜霉病']","['丙森锌', '代森锌', '嘧菌酯', '甲霜灵', '精甲霜灵', '烯酰吗啉', '氟吗啉', '霜霉威']"
35-3,[],['霜霉病'],"['霜霉威', '菌胺', '烯酰吗啉', '湿性粉剂']"
36-1,[],"['茎基腐病', '枯草芽孢杆菌']","['霜灵', '咯菌腈', '甲霜恶霉灵']"
36-2,[],"['根腐病', '枯草芽孢杆菌']","['甲霜灵', '恶霉灵', '络氨铜', '氨基酸']"
36-3,[],"['茎基腐病', '枯草芽孢杆菌']","['霜灵', '咯菌腈', '甲霜恶霉灵']"
37-1,[],"['脐腐病', '脐腐病', '缺钙']","['氨基酸', '螯合钙']"
37-2,[],"['缺钙', '脐腐病']",[]
37-3,[],"['脐腐病', '脐腐病', '缺钙']","['氨基酸', '螯合钙']"
38-1,[],['用药不当'],['碧护']
38-2,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
38-3,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
39-1,[],[],"['碧护', '磷酸二氢钾']"
39-2,[],[],"['氨基酸', '十芸苔素', '碧护']"
39-3,[],[],"['碧护', '磷酸二氢钾']"
40-1,[],['疫病危害'],"['霜霉威', '菌胺', '烯酰吗啉', '湿性粉剂']"
40-2,[],"['脐腐病', '缺钙']","['氨基酸', '螯合钙']"
40-3,[],['疫病危害'],"['霜霉威', '菌胺', '烯酰吗啉', '湿性粉剂']"
41-1,[],['疫病危害'],['克露']
41-2,[],['疫病'],"['双炔酰菌胺', '锰锌', '杀毒矾', '杀毒矾', '恶霜灵', '代森锰锌', '克露', '霜脲锰锌']"
41-3,[],['疫病危害'],['克露']
42-1,[],['用药不当'],['碧护']
42-2,[],['肥害'],['微生物菌剂']
42-3,[],['肥害'],['微生物菌剂']
43-1,[],[],['黄腐酸']
43-2,[],"['土壤板结', '根系吸收障碍']","['水溶肥', '生物菌肥', '海藻酸', '磷酸二氢钾', '碧护']"
43-3,[],[],['黄腐酸']
44-1,[],"['脐腐病', '缺钙']","['氨基酸', '糖醇钙', '碧护', '磷酸二氢钾']"
45-1,[],['白粉病'],[]
45-2,"['辣椒', '辣椒', '辣椒', '辣椒']","['霜霉病', '白粉病', '霜霉病', '病斑', '白粉病', '霜霉病', '病斑']",[]
46-1,[],"['脐腐病', '缺钙']",['螯合钙']
46-2,[],"['脐腐病', '缺钙', '生理性病害', '脐腐病']",[]
47-1,[],"['根腐病', '枯草芽孢杆菌']","['恶霉灵', '甲基立枯磷', '生根剂', '恶霉灵', '甲霜灵']"
47-2,[],"['根腐病', '枯草芽孢杆菌']","['霜霉威', '王铜', '甲霜灵', '恶霉灵', '酸钠', '恶霉灵', '恶霉灵', '生根剂']"
48-2,[],[],"['水溶肥', '氨基酸']"
49-1,[],"['炭疽病', '氟菌']","['肟菌酯', '苯醚甲环唑', '吡唑醚菌酯', '肟菌戊唑醇', '咪鲜胺', '啶氧菌酯', '咪鲜胺', '丙森锌', '咪鲜胺', '异菌脲', '吡唑醚菌酯', '氨基酸叶面肥']"
49-2,[],['炭疽病'],"['苯醚甲环唑', '吡唑醚菌酯', '阿砣', '啶氧菌酯', '戊唑醇', '百菌清']"
50-1,[],"['病斑', '气害灼伤']","['碧护', '芸苔素内酯', '磷酸二氢钾', '氨基酸叶面肥', '黄腐酸', '叶面肥']"
50-2,[],['用药不当'],['碧护']
51-1,[],['用药不当'],['碧护']
51-2,[],[],"['氨基酸', '水溶肥', '恶霉灵']"
52-1,[],['晚疫病'],"['双炔酰菌胺', '锰锌', '杀毒矾', '杀毒矾', '恶霜灵', '代森锰锌', '克露', '霜脲锰锌']"
52-2,[],"['灰霉病', '菌核病']","['腐霉利', '异菌脲', '啶酰菌胺', '嘧菌环胺', '嘧霉胺']"
53-1,[],['疫病'],"['锰锌', '烯酰吗啉', '锰锌', '乙铝', '霜霉威盐酸盐', '氰霜唑', '氟吗啉', '锰锌', '磷酸二氢钾']"
53-2,[],['疫病危害'],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
54-2,[],[],"['生物菌肥', '芸苔素内酯']"
56-1,[],['螨虫'],"['四螨嗪', '阿维哒螨灵', '螺螨酯', '联苯肼酯', '乙螨唑']"
56-2,[],[],"['阿维哒螨灵', '虫螨酯', '乙螨唑', '酰胺', '溴螨酯', '联苯肼酯']"
57-1,[],['用药不当'],['碧护']
57-2,[],['霜霉病'],"['霜霉威', '菌胺', '烯酰吗啉', '湿性粉剂']"
58-1,[],['枯草芽孢杆菌'],"['碧护', '磷酸二氢钾']"
59-1,[],['根系发育不良'],"['微生物菌剂', '甲壳素']"
59-2,[],"['根系发育不良导致', '枯草芽孢杆菌']","['碧护', '磷酸二氢钾']"
59-3,[],['根系发育不良'],"['微生物菌剂', '甲壳素']"
60-1,[],"['茎基腐病', '枯草芽孢杆菌']","['霜霉威', '王铜', '甲霜灵', '恶霉灵', '酸钠', '恶霉灵', '恶霉灵', '生根剂']"
60-2,[],"['根腐病', '枯草芽孢杆菌']",['恶霉灵']
60-3,[],"['茎基腐病', '枯草芽孢杆菌']","['霜霉威', '王铜', '甲霜灵', '恶霉灵', '酸钠', '恶霉灵', '恶霉灵', '生根剂']"
61-1,[],"['畸形果', '缺硼', '畸形果', '激素过量', '畸形果', '少量畸形果']",['钾肥']
61-2,[],"['畸形果', '氮肥过量', '缺硼']","['钾肥', '钙元素', '钾肥', '碧护', '速乐硼', '鳌合钙']"
61-3,[],"['畸形果', '缺硼', '畸形果', '激素过量', '畸形果', '少量畸形果']",['钾肥']
62-1,[],['施药不当'],['微生物菌剂']
62-2,[],"['根系发育不良导致', '枯草芽孢杆菌']","['碧护', '磷酸二氢钾']"
62-3,[],['施药不当'],['微生物菌剂']
63-1,[],[],['黄腐酸']
63-2,[],[],"['氨基酸', '水溶肥']"
63-3,[],[],['黄腐酸']
64-1,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
64-2,[],['用药不当'],"['氨基酸', '磷酸二氢钾', '碧护', '芸苔素内酯']"
64-3,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
65-1,[],"['根系不好', '枯草芽孢杆菌']",['腐植酸']
65-2,[],['枯草芽孢杆菌'],"['腐植酸', '碧护', '磷酸二氢钾']"
66-1,[],['蚧壳虫'],[]
66-2,[],['蚜虫'],"['烯啶虫胺', '联苯菊酯', '噻虫嗪', '乙基多杀菌素']"
67-1,[],['炭疽病'],"['苯醚甲环唑', '溴菌腈', '咪鲜胺', '啶氧菌酯']"
67-2,[],['真菌性病害'],"['苯醚甲环唑', '吡唑醚菌酯']"
67-3,[],['炭疽病'],"['苯醚甲环唑', '溴菌腈', '咪鲜胺', '啶氧菌酯']"
68-1,[],"['病毒病', '钝化病毒']","['氨基寡糖素', '盐酸吗啉胍', '宁南霉素', '松脂酸铜', '烯啶吡蚜酮']"
68-3,[],"['病毒病', '钝化病毒']","['氨基寡糖素', '盐酸吗啉胍', '宁南霉素', '松脂酸铜', '烯啶吡蚜酮']"
69-1,[],"['茎基腐病', '枯草芽孢杆菌']","['霜霉威', '王铜', '甲霜灵', '恶霉灵', '酸钠', '恶霉灵', '恶霉灵', '生根剂']"
69-2,[],"['茎基腐病', '枯草芽孢杆菌']","['霜灵', '咯菌腈', '甲霜恶霉灵']"
69-3,[],"['茎基腐病', '枯草芽孢杆菌']","['霜霉威', '王铜', '甲霜灵', '恶霉灵', '酸钠', '恶霉灵', '恶霉灵', '生根剂']"
70-2,[],[],"['氨基酸', '海藻酸', '叶面肥']"
70-3,[],[],"['氨基酸', '海藻酸', '叶面肥']"
71-1,[],[],"['碧护', '速乐硼', '螯合钙']"
71-2,[],[],['芸苔素内酯']
71-3,[],[],"['碧护', '速乐硼', '螯合钙']"
72-1,[],"['脐腐病', '缺钙', '缺硼']","['偏施氮肥', '螯合钙', '速乐硼', '碧护']"
72-2,[],"['脐腐病', '缺钙']",['螯合钙']
72-3,[],"['脐腐病', '缺钙', '缺硼']","['偏施氮肥', '螯合钙', '速乐硼', '碧护']"
73-1,[],['肥害'],[]
73-2,[],['高温气害'],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
73-3,[],['高温气害'],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
74-1,[],['疫病'],"['双炔酰菌胺', '锰锌', '杀毒矾', '杀毒矾', '恶霜灵', '代森锰锌', '克露', '霜脲锰锌']"
74-2,[],['疫病'],"['烯酰吗啉', '锰锌', '吡唑醚菌酯', '锰锌', '烯酰', '锰锌', '氰霜唑']"
74-3,[],['疫病'],"['双炔酰菌胺', '锰锌', '杀毒矾', '杀毒矾', '恶霜灵', '代森锰锌', '克露', '霜脲锰锌']"
75-1,[],['施药不当'],['微生物菌剂']
75-2,[],['用药不当'],"['碧护', '芸苔素内酯']"
75-3,[],['施药不当'],['微生物菌剂']
76-1,[],"['疮痂病', '炭疽病']","['苯醚甲环唑', '塞菌铜']"
76-2,[],['炭疽病'],"['苯醚甲环唑', '溴菌腈', '咪鲜胺', '啶氧菌酯']"
76-3,[],"['疮痂病', '炭疽病']","['苯醚甲环唑', '塞菌铜']"
77-1,[],['肥害'],['磷酸二氢钾']
77-2,[],[],"['碧护', '芸苔素内酯', '氨基酸']"
77-3,[],[],"['碧护', '芸苔素内酯', '氨基酸']"
78-1,[],['霜霉病'],['克露']
78-2,[],['霜霉病'],"['烯酰吗啉', '锰锌', '吡唑醚菌酯', '锰锌', '烯酰', '锰锌', '氰霜唑']"
78-3,[],['霜霉病'],['克露']
79-1,[],['病毒病'],"['碧护', '磷酸二氢钾', '烯啶吡蚜酮']"
79-2,[],['用药不当'],"['碧护', '芸苔素内酯']"
79-3,[],['病毒病'],"['碧护', '磷酸二氢钾', '烯啶吡蚜酮']"
80-1,[],['用药不当'],"['碧护', '芸苔素内酯']"
80-2,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
80-3,[],['用药不当'],"['碧护', '芸苔素内酯']"
81-1,[],['施药不当'],['微生物菌剂']
81-2,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
81-3,[],['施药不当'],['微生物菌剂']
82-1,[],['紫斑病'],"['生物菌肥', '芸苔素内酯']"
82-2,[],"['脐腐病', '缺钙']","['钾肥', '糖醇钙', '氨基酸']"
82-3,[],['紫斑病'],"['生物菌肥', '芸苔素内酯']"
83-1,[],[],"['高效氯氟氰菊酯', '噻虫嗪', '联苯菊酯', '联苯菊酯', '噻虫嗪', '联苯菊酯']"
83-2,[],[],"['烯啶虫胺', '联苯菊酯', '噻虫嗪', '高效氯氟氰菊酯', '螺虫乙酯']"
83-3,[],[],"['高效氯氟氰菊酯', '噻虫嗪', '联苯菊酯', '联苯菊酯', '噻虫嗪', '联苯菊酯']"
84-1,[],"['根腐病', '枯草芽孢杆菌']","['甲霜灵', '恶霉灵', '络氨铜', '氨基酸']"
84-2,[],"['茎基腐病', '枯草芽孢杆菌']","['甲霜恶霉灵', '溴菌腈', '络氨铜', '霜霉威盐酸盐']"
84-3,[],"['根腐病', '枯草芽孢杆菌']","['甲霜灵', '恶霉灵', '络氨铜', '氨基酸']"
85-1,[],['霜霉病'],"['啶氧菌酯', '霜脲氰', '代森联', '王铜', '甲霜灵', '烯酰', '嘧菌酯', '烯酰', '丙森锌']"
85-2,[],['霜霉病'],['克露']
85-3,[],['霜霉病'],"['啶氧菌酯', '霜脲氰', '代森联', '王铜', '甲霜灵', '烯酰', '嘧菌酯', '烯酰', '丙森锌']"
