id,n_crop,n_disease,n_medicine
86-1,[],['脐腐病'],"['钾肥', '糖醇钙', '氨基酸']"
86-2,[],"['脐腐病', '缺钙', '生理性病害', '脐腐病']",[]
86-3,[],['脐腐病'],"['钾肥', '糖醇钙', '氨基酸']"
87-1,[],['疫病'],"['烯酰吗啉', '氟吗啉', '霜霉威盐酸盐', '霜脲锰锌', '锰锌', '氰霜唑']"
87-2,[],['细菌性病害'],"['乙蒜素', '叶枯唑', '生菌素', '氯溴异氰尿酸', '春雷王铜', '春雷霉素', '可杀得', '春雷霉素', '喹啉铜']"
87-3,[],['疫病'],"['烯酰吗啉', '氟吗啉', '霜霉威盐酸盐', '霜脲锰锌', '锰锌', '氰霜唑']"
88-1,[],['霜霉病'],"['霜霉威', '菌胺', '烯酰吗啉', '湿性粉剂']"
88-2,[],['霜霉病'],"['杀毒矾', '烯酰吗啉', '霜霉威盐酸盐', '霜脲', '烯酰', '锰锌']"
88-3,[],['霜霉病'],"['霜霉威', '菌胺', '烯酰吗啉', '湿性粉剂']"
89-1,['辣椒'],['疫病'],"['烯酰', '代森联', '代森联', '霜脲氰', '霜霉威', '烯酰', '嘧菌酯', '霜脲氰']"
89-2,[],['病毒病'],"['宁南霉素', '氨基寡糖素']"
89-3,['辣椒'],['疫病'],"['烯酰', '代森联', '代森联', '霜脲氰', '霜霉威', '烯酰', '嘧菌酯', '霜脲氰']"
90-1,[],['霜霉病'],"['杀毒矾', '烯酰吗啉', '霜霉威盐酸盐', '霜脲', '烯酰', '锰锌']"
90-2,[],['霜霉病'],"['烯酰吗啉', '霜霉威']"
90-3,[],['霜霉病'],"['杀毒矾', '烯酰吗啉', '霜霉威盐酸盐', '霜脲', '烯酰', '锰锌']"
91-1,[],['缺硼'],[]
91-2,[],"['畸形果', '缺硼', '畸形果', '激素过量', '畸形果', '少量畸形果']",['钾肥']
91-3,[],['缺硼'],[]
92-1,[],['用药不当'],"['氨基酸', '海藻酸', '叶面肥']"
92-2,[],['用药不当'],"['氨基酸', '磷酸二氢钾', '碧护', '芸苔素内酯']"
92-3,[],['用药不当'],"['氨基酸', '海藻酸', '叶面肥']"
93-1,[],[],['氨基酸']
93-2,[],[],"['碧护', '氨基酸']"
93-3,[],[],['氨基酸']
94-1,[],['霜霉病'],"['霜霉威', '菌胺', '烯酰吗啉', '湿性粉剂']"
94-2,[],['霜霉病'],"['烯酰吗啉', '霜霉威']"
94-3,[],['霜霉病'],"['霜霉威', '菌胺', '烯酰吗啉', '湿性粉剂']"
96-1,[],['用药不当'],"['碧护', '芸苔素内酯']"
96-2,[],['肥害'],['微生物菌剂']
96-3,[],['用药不当'],"['碧护', '芸苔素内酯']"
97-1,[],[],"['氯虫苯甲酰胺', '虫酰肼', '氟虫双酰胺', '茚虫威', '酰胺']"
97-2,[],"['夜蛾类', '害虫危害']","['茚虫威', '苏云金', '氟啶脲']"
97-3,[],[],"['氯虫苯甲酰胺', '虫酰肼', '氟虫双酰胺', '茚虫威', '酰胺']"
98-1,[],['疫病'],"['烯酰吗啉', '氟吗啉', '霜霉威盐酸盐', '霜脲锰锌', '锰锌', '氰霜唑']"
98-2,[],"['疫病', '高温气害']",[]
98-3,[],['疫病'],"['烯酰吗啉', '氟吗啉', '霜霉威盐酸盐', '霜脲锰锌', '锰锌', '氰霜唑']"
99-1,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
99-2,[],['用药不当'],"['碧护', '芸苔素内酯', '氨基酸叶面肥', '黄腐酸', '叶面肥', '磷酸二氢钾']"
99-3,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
100-1,[],['用药不当'],['碧护']
100-2,[],['用药不当'],"['磷酸二氢钾', '氨基酸叶面肥', '碧护']"
100-3,[],['用药不当'],"['磷酸二氢钾', '氨基酸叶面肥', '碧护']"
101-1,[],[],"['碧护', '芸苔素']"
101-2,[],"['根系发育不良', '枯草芽孢杆菌']",[]
101-3,[],[],"['碧护', '芸苔素']"
102-1,[],"['根系不好', '枯草芽孢杆菌']",[]
102-2,[],"['根系发育不良', '枯草芽孢杆菌']",[]
102-3,[],"['根系发育不良', '枯草芽孢杆菌']",[]
103-1,[],[],"['杜邦', '高效氯氰菊酯']"
104-1,[],[],"['生物菌肥', '芸苔素内酯']"
104-2,[],['土壤盐渍化'],['微生物菌剂']
105-1,[],['疫病'],"['烯酰吗啉', '氟吗啉', '霜霉威盐酸盐', '霜脲锰锌', '锰锌', '氰霜唑']"
105-2,[],['缺硼'],"['氮肥', '氮肥', '调环酸钙', '', '碧护', '速乐硼', '鳌合钙']"
106-1,[],"['夜蛾类', '害虫危害']","['阿维菌素', '氯虫苯甲酰胺', '酰胺', '酰胺', '有机硅']"
106-2,[],[],['高效氯氰菊酯']
107-1,[],"['根腐病', '枯草芽孢杆菌']",['甲霜恶霉灵']
107-2,[],"['根腐病', '枯草芽孢杆菌']","['甲霜灵', '恶霉灵', '络氨铜', '氨基酸']"
108-1,['辣椒'],"['脐腐病', '缺钙']","['钾肥', '糖醇钙', '氨基酸']"
108-2,[],"['脐腐病', '缺钙', '缺硼']","['偏施氮肥', '螯合钙', '速乐硼', '碧护']"
109-1,[],"['根腐病', '枯草芽孢杆菌']","['霜霉威', '王铜', '甲霜灵', '恶霉灵', '酸钠', '恶霉灵', '恶霉灵', '生根剂']"
109-2,[],"['根腐病', '枯草芽孢杆菌']",['恶霉灵']
110-1,[],"['土壤板结', '枯草芽孢杆菌']","['腐植酸', '碧护']"
110-2,[],"['根系发育不良导致', '枯草芽孢杆菌']","['碧护', '磷酸二氢钾']"
111-1,[],[],"['生物菌肥', '农家肥']"
111-2,[],[],"['机肥', '生物菌肥']"
112-1,[],[],['微生物菌剂']
112-2,[],['用药不当'],"['氨基酸', '磷酸二氢钾', '碧护', '芸苔素内酯']"
113-1,[],['肥害'],['微生物菌剂']
113-2,[],['脐腐病'],['螯合钙']
114-1,[],"['脐腐病', '缺钙']","['氨基酸', '糖醇钙', '碧护', '磷酸二氢钾']"
114-2,[],"['脐腐病', '缺钙']","['钾肥', '糖醇钙', '氨基酸']"
115-1,[],"['疫霉', '根腐病']","['甲霜恶霉灵', '霜霉威']"
115-2,[],"['茎基腐病', '枯草芽孢杆菌']","['王铜', '甲霜灵', '恶霉灵', '精甲霜灵', '咯菌腈', '福美双']"
116-1,['辣椒'],[],[]
117-1,[],['供应不足'],['调环酸钙']
117-3,[],['供应不足'],['调环酸钙']
118-1,[],['蚜虫'],[]
118-2,[],['蚜虫'],"['联苯菊酯', '烯啶虫胺', '噻虫嗪']"
118-3,[],['蚜虫'],[]
119-1,[],['疫病危害'],['克露']
119-2,[],['疫病'],"['杀菌剂', '湿性粉剂', '代森锰锌', '湿性粉剂', '普力克', '雷多米尔', '湿性粉剂', '霜疫清', '湿性粉剂', '百菌清', '湿性粉剂', '甲霜灵', '湿性粉剂', '克露', '湿性粉剂', '肟菌酯', '锰锌', '湿性粉剂']"
119-3,[],['疫病危害'],['克露']
120-2,[],['枯草芽孢杆菌'],"['碧护', '氨基酸']"
120-3,[],['枯草芽孢杆菌'],"['碧护', '氨基酸']"
121-1,[],[],"['细菌性', '喹啉铜', '多抗霉素', '琥胶肥酸铜', '春雷霉素', '生菌素']"
121-2,[],['细菌性叶斑病'],"['琥胶肥', '氢氧化铜', '络氨铜', '王铜', '噻菌铜', '化亚铜']"
121-3,[],[],"['细菌性', '喹啉铜', '多抗霉素', '琥胶肥酸铜', '春雷霉素', '生菌素']"
122-1,[],[],[]
122-2,[],[],['磷酸二氢钾']
122-3,[],[],[]
123-1,[],['蓟马'],"['烯啶虫胺', '联苯菊酯', '噻虫嗪', '乙基多杀菌素']"
123-2,[],['蓟马'],"['螺虫乙酯', '吡虫啉', '联苯菊酯', '噻虫嗪']"
123-3,[],['蓟马'],"['烯啶虫胺', '联苯菊酯', '噻虫嗪', '乙基多杀菌素']"
124-1,[],['炭疽病'],"['阿砣', '苯醚甲环唑', '咪鲜胺锰盐', '腐霉利', '氟硅唑', '啶氧菌酯', '苯甲溴菌腈', '吡唑嘧菌酯']"
124-2,[],['炭疽病'],"['肟菌戊唑醇', '氟硅唑', '苯甲丙环唑']"
124-3,[],['炭疽病'],"['阿砣', '苯醚甲环唑', '咪鲜胺锰盐', '腐霉利', '氟硅唑', '啶氧菌酯', '苯甲溴菌腈', '吡唑嘧菌酯']"
125-1,[],[],"['生物菌肥', '芸苔素内酯']"
125-2,[],"['根系发育不良导致', '枯草芽孢杆菌']","['碧护', '磷酸二氢钾']"
125-3,[],[],"['生物菌肥', '芸苔素内酯']"
126-1,[],['白星病'],"['肟菌戊唑醇', '氟硅唑', '苯甲丙环唑']"
126-2,[],"['炭疽病', '辣椒白星病']","['吡唑醚菌酯', '丙环唑', '络氨铜', '可杀得', '代森锌']"
126-3,[],['白星病'],"['肟菌戊唑醇', '氟硅唑', '苯甲丙环唑']"
127-1,[],['高温灼伤'],['微生物菌剂']
127-2,[],[],"['生物菌肥', '芸苔素内酯']"
127-3,[],['高温灼伤'],['微生物菌剂']
128-1,[],['高温灼伤'],['微生物菌剂']
128-2,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
128-3,[],['高温灼伤'],['微生物菌剂']
129-1,[],[],"['碧护', '芸苔素内酯', '腐植酸']"
129-2,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
129-3,[],[],"['碧护', '芸苔素内酯', '腐植酸']"
130-1,[],[],['微生物菌剂']
130-2,[],['枯草芽孢杆菌'],"['碧护', '磷酸二氢钾']"
130-3,[],[],['微生物菌剂']
131-2,[],['畸形果'],[]
131-3,[],"['畸形果', '氮肥过量', '缺硼']","['钾肥', '钙元素', '钾肥', '碧护', '速乐硼', '鳌合钙']"
132-1,[],['炭疽病'],"['肟菌戊唑醇', '氟硅唑', '苯甲丙环唑']"
132-2,[],"['炭疽病', '炭疽']","['咪鲜胺锰盐', '苯甲溴菌腈', '腐霉利', '溴菌腈', '啶氧菌酯', '吡唑醚菌酯']"
132-3,[],['炭疽病'],"['肟菌戊唑醇', '氟硅唑', '苯甲丙环唑']"
133-1,[],['疫病危害'],['克露']
133-2,[],['疫病'],"['烯酰吗啉', '霜霉威']"
133-3,[],['疫病危害'],['克露']
134-1,[],['疫病危害'],"['霜霉威盐酸盐', '烯酰吗啉']"
134-2,[],['疫病危害'],"['霜霉威', '菌胺', '烯酰吗啉', '湿性粉剂']"
134-3,[],['疫病危害'],"['霜霉威盐酸盐', '烯酰吗啉']"
135-1,[],"['缺钙', '脐腐病']","['速乐硼', '螯合钙', '磷酸二氢钾']"
135-2,[],"['脐腐病', '缺钙']","['钾肥', '糖醇钙', '氨基酸']"
135-3,[],"['缺钙', '脐腐病']","['速乐硼', '螯合钙', '磷酸二氢钾']"
136-1,[],"['根腐病', '缺素', '枯草芽孢杆菌']","['恶霉灵', '碧护']"
136-2,[],"['根腐病', '枯草芽孢杆菌']","['甲霜灵', '恶霉灵', '络氨铜', '氨基酸']"
136-3,[],"['根腐病', '缺素', '枯草芽孢杆菌']","['恶霉灵', '碧护']"
137-1,[],['用药不当'],"['磷酸二氢钾', '氨基酸叶面肥', '碧护']"
137-2,[],['叶斑病'],"['苯醚甲环唑', '生霉素']"
137-3,[],['用药不当'],"['磷酸二氢钾', '氨基酸叶面肥', '碧护']"
138-1,[],"['茎基腐病', '枯草芽孢杆菌']",['甲霜恶霉灵']
138-2,[],"['茎基腐病', '枯草芽孢杆菌']","['霜霉威', '王铜', '甲霜灵', '恶霉灵', '酸钠', '恶霉灵', '恶霉灵', '生根剂']"
138-3,[],"['茎基腐病', '枯草芽孢杆菌']","['霜霉威', '王铜', '甲霜灵', '恶霉灵', '酸钠', '恶霉灵', '恶霉灵', '生根剂']"
139-1,[],[],"['细菌性', '喹啉铜', '多抗霉素', '琥胶肥酸铜', '春雷霉素', '生菌素']"
139-2,[],['炭疽病'],"['苯醚甲环唑', '溴菌腈', '咪鲜胺', '啶氧菌酯']"
139-3,[],[],"['细菌性', '喹啉铜', '多抗霉素', '琥胶肥酸铜', '春雷霉素', '生菌素']"
140-1,[],['虫害'],[]
140-2,[],['蓟马'],"['吡虫啉', '螺虫乙酯', '烯啶虫胺', '噻虫嗪']"
140-3,[],['蓟马'],"['吡虫啉', '螺虫乙酯', '烯啶虫胺', '噻虫嗪']"
141-1,[],['炭疽病'],"['溴菌腈', '咪鲜胺', '氟环唑', '四氟醚唑', '啶氧菌酯', '溴菌腈', '苯醚甲环唑', '醚菌酯', '醚菌酯']"
141-2,[],['炭疽病'],"['肟菌戊唑醇', '氟硅唑', '苯甲丙环唑']"
141-3,[],['炭疽病'],"['溴菌腈', '咪鲜胺', '氟环唑', '四氟醚唑', '啶氧菌酯', '溴菌腈', '苯醚甲环唑', '醚菌酯', '醚菌酯']"
142-1,[],['根系受损'],[]
142-2,[],[],"['乙蒜素', '氯溴异氰尿酸', '春雷王铜', '氢氧化铜', '春雷霉素']"
142-3,[],[],"['乙蒜素', '氯溴异氰尿酸', '春雷王铜', '氢氧化铜', '春雷霉素']"
143-1,[],['缺硼'],['钙元素']
143-2,[],"['缺硼', '缺钙', '缺硼', '缺硼']","['速乐硼', '速乐硼', '糖醇钙']"
143-3,[],['缺硼'],['钙元素']
144-1,[],['霜霉病'],"['烯酰吗啉', '霜霉威']"
144-2,[],['霜霉病'],"['霜霉威', '菌胺', '烯酰吗啉', '湿性粉剂']"
144-3,[],['霜霉病'],"['烯酰吗啉', '霜霉威']"
145-1,[],['用药不当'],['碧护']
145-2,[],['用药不当'],"['氨基酸', '海藻酸', '叶面肥']"
145-3,[],['用药不当'],"['氨基酸', '海藻酸', '叶面肥']"
146-1,[],['用药不当'],['碧护']
146-2,[],['用药不当'],"['碧护', '芸苔素内酯']"
146-3,[],['用药不当'],"['碧护', '芸苔素内酯']"
147-1,[],['缺硼'],['螯合钙']
147-2,[],[],[]
147-3,[],[],[]
148-1,[],[],['微生物菌剂']
148-2,[],[],"['甲基硫菌灵', '苯醚甲环唑', '戊唑醇']"
148-3,[],[],['微生物菌剂']
149-1,[],['施药不当'],['微生物菌剂']
149-2,[],['枯草芽孢杆菌'],"['海藻肥', '腐植酸', '磷酸二氢钾', '碧护']"
149-3,[],['施药不当'],['微生物菌剂']
150-1,[],"['根系发育不良导致', '枯草芽孢杆菌']","['碧护', '磷酸二氢钾']"
150-2,[],['根系发育不良'],"['微生物菌剂', '甲壳素']"
150-3,[],"['根系发育不良导致', '枯草芽孢杆菌']","['碧护', '磷酸二氢钾']"
151-1,[],"['脐腐病', '缺钙']",['螯合钙']
151-2,[],"['缺钙', '脐腐病']","['速乐硼', '螯合钙', '磷酸二氢钾']"
151-3,[],"['脐腐病', '缺钙']",['螯合钙']
152-1,[],['蓟马'],"['螺虫乙酯', '烯啶虫胺', '噻虫嗪']"
152-2,[],['施药不当'],['微生物菌剂']
152-3,[],['蓟马'],"['螺虫乙酯', '烯啶虫胺', '噻虫嗪']"
153-1,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
153-2,[],['高温灼伤'],['微生物菌剂']
153-3,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
154-1,[],[],"['高效氯氟氰菊酯', '噻虫嗪', '联苯菊酯', '联苯菊酯', '噻虫嗪', '联苯菊酯']"
154-2,[],['肥害'],['微生物菌剂']
154-3,[],[],"['高效氯氟氰菊酯', '噻虫嗪', '联苯菊酯', '联苯菊酯', '噻虫嗪', '联苯菊酯']"
155-1,[],['枯草芽孢杆菌'],['碧护']
155-2,[],[],"['碧护', '芸苔素内酯']"
155-3,[],['枯草芽孢杆菌'],"['碧护', '磷酸二氢钾']"
156-1,[],['用药不当'],"['氨基酸', '海藻酸', '叶面肥']"
156-2,[],[],['碧护']
156-3,[],['用药不当'],"['氨基酸', '海藻酸', '叶面肥']"
157-1,[],['用药不当'],"['碧护', '芸苔素内酯', '氨基酸叶面肥', '黄腐酸', '叶面肥', '磷酸二氢钾']"
157-2,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
157-3,[],['用药不当'],"['碧护', '芸苔素内酯', '氨基酸叶面肥', '黄腐酸', '叶面肥', '磷酸二氢钾']"
158-1,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
159-1,[],['用药不当'],['碧护']
159-2,[],['用药不当'],"['氨基酸', '海藻酸', '叶面肥']"
160-1,[],[],"['碧护', '磷酸二氢钾']"
160-2,[],[],['芸苔素内酯']
161-1,[],['用药不当'],"['碧护', '芸苔素内酯']"
161-2,[],[],['微生物菌剂']
162-1,[],"['病毒病', '蓟马', '蚜虫', '刺吸式害虫', '蓟马', '灰飞虱']","['宁南霉素', '氨基寡糖素', '盐酸吗啉胍', '吡蚜酮', '吡虫啉', '硫酸锌喷雾']"
162-2,[],['病毒病'],"['氨基酸', '十芸苔素']"
163-1,[],"['根系发育不良', '枯草芽孢杆菌']",[]
163-2,[],['根系发育不良'],"['微生物菌剂', '甲壳素']"
164-1,[],['肥害'],['微生物菌剂']
164-2,[],"['病斑', '气害灼伤']","['碧护', '芸苔素内酯', '磷酸二氢钾', '氨基酸叶面肥', '黄腐酸', '叶面肥']"
165-1,[],['肥害'],"['碧护', '微生物菌剂']"
166-1,[],[],[]
166-2,[],[],[]
167-1,[],['用药不当'],"['碧护', '芸苔素内酯']"
167-2,[],['用药不当'],"['碧护', '芸苔素内酯', '氨基酸叶面肥', '黄腐酸', '叶面肥', '磷酸二氢钾']"
168-1,[],[],['黄腐酸']
168-2,[],[],"['微生物菌剂', '甲壳素']"
169-1,[],['施药不当'],['微生物菌剂']
169-2,[],"['病毒病', '钝化病毒']","['氨基寡糖素', '盐酸吗啉胍', '宁南霉素', '松脂酸铜', '烯啶吡蚜酮']"
170-1,[],['蓟马'],['联苯菊酯']
170-2,[],['蓟马'],"['烯啶虫胺', '联苯菊酯', '噻虫嗪', '乙基多杀菌素']"
171-1,[],['炭疽病'],"['甲基硫菌灵', '苯咪甲环唑', '戊唑醇', '咪鲜胺锰盐']"
171-2,[],"['炭疽病', '炭疽']","['咪鲜胺锰盐', '苯甲溴菌腈', '腐霉利', '溴菌腈', '啶氧菌酯', '吡唑醚菌酯']"
172-1,[],['枯草芽孢杆菌'],"['恶霉灵', '氨基酸']"
172-2,[],['根系发育不良'],"['微生物菌剂', '甲壳素']"
